year,key0,key1,key2,key3,key4,key5,key6,key7,key8,key9,key10,key11,key12,key13,key14,key15,key16,key17,key18,key19,key20,key21,key22,key23,key24,key25,key26,key27,key28,key29,key30,key31,key32,key33,key34,key35,key36,key37,key38,key39,key40,key41,key42,key43,key44,key45,key46,key47,key48,key49
2004,3.2422984143098197,2.8971656560897827,-3.2470519145329795,-1.5832206010818481,-3.7239721616109214,-2.4612417221069336,-4.987744887669881,-9.047685941060385,-1.4364466071128845,-3.358427047729492,-5.407824675242106,-7.651066621144612,-0.39145533243815106,-11.040587425231934,0.7487632433573405,-8.722303549448648,0.7103941639264425,-4.752110958099365,1.861310323079427,-6.315486987431844,2.981509526570638,4.384108543395996,6.348071565230687,8.853650013605753,-6.657464504241943,4.996007601420085,11.281328678131104,-6.007581830024719,7.7904121081034345,5.021576086680095,-7.47985561688741,7.687702576319377,-4.219316879908244,10.119498014450073,11.463533560434977,10.654096523920694,15.617070515950521,-8.113510767618815,8.139544526735941,-10.398920377095541,12.846858978271484,8.728857517242432,16.66950035095215,9.930118719736734,14.43579133351644,15.511385281880697,-6.202069441477458,-4.653775135676066,-6.3746945063273115,-5.7585874398549395
2005,0.0008542736371358236,2.9998767375946045,-17.793468793233234,-16.94054063161214,-11.917084376017252,-12.29135243097941,-18.64435068766276,-8.098853270212809,-12.8748459815979,-1.6909756859143574,-12.786228815714518,-6.295549670855205,-12.32021951675415,-10.340049743652344,-10.164919217427572,-8.959470272064209,0.5158682664235433,-8.166109879811605,-6.9954343636830645,-19.115453720092773,-3.6870564023653665,-0.7656754851341248,1.5514623920122783,3.121062397956848,-18.237613042195637,7.3932063182195025,3.6421915094057717,-15.613129615783691,7.474852722759048,9.129963241517544,-4.537285457054774,11.618867635726929,-2.4518350660800934,15.095918496449789,18.759917894999187,6.647189458211263,22.69761848449707,-5.6555719176928205,14.636597792307535,-9.150760014851889,24.072705268859863,10.775295893351236,27.82892386118571,8.011641502380371,23.3922856648763,30.583805084228516,-4.275849103927612,-3.862538378685713,-4.988821625709534,-4.954117725292842
2006,1.4542460044225056,0.14917981624603271,-9.01412550608317,-6.859643856684367,-8.200951735178629,-8.230136553446451,-11.14949893951416,-8.898241837819418,-8.051284313201904,-2.8013574679692588,-8.555712540944418,-7.060850143432617,-7.067950407663981,-7.637042840321858,-5.4646049340566,-6.402602036794026,-2.8346728483835855,-6.756862799326579,-3.829407791296641,-12.394057909647623,-2.622317592302958,-1.5702470938364665,-0.11269323031107585,1.8564324031273525,-11.845158259073893,4.769871234893799,3.838289976119995,-9.350270907084147,9.986263593037924,7.125665585199992,-4.0489817063013716,11.781313419342041,-2.5629839102427163,16.089466094970703,19.434598286946613,10.371251900990805,20.969751358032227,-4.769678831100464,13.171075304349264,-2.689803878466288,20.086113293965656,11.410937229792276,24.253215154012043,10.572667678197226,20.39460213979085,25.307573954264324,-4.6479166348775225,-2.9704739650090537,-4.761404355367024,-4.056773821512858
2007,3.7315905491511026,4.559602340062459,-9.388358116149902,-6.44404149055481,-10.694076697031656,-8.883547147115072,-10.434117794036865,-7.498402913411458,-6.14059575398763,-2.3879153480132422,-11.141925811767578,-5.228453636169434,-3.304072300593058,-13.003199418385824,-1.106514533360799,-11.229084332784018,-0.21196804443995157,-9.888591766357422,0.14285663763682047,-9.516103267669678,0.7280482252438863,1.428646594285965,2.8143099546432495,4.812496016422908,-7.391302188237508,11.113677501678467,6.789575355748336,-5.42736221353213,7.321897029876709,1.1096202532450359,-5.255107005437215,4.344523191452026,-3.195382912953695,7.942820310592651,11.021513859430948,9.533686260382334,18.06444263458252,-5.740856409072876,10.543213049570719,-6.76046605904897,21.081761678059895,8.762922922770182,21.449063301086426,8.615716298421225,22.83913739522298,22.2695468266805,-3.6419478257497153,-3.7292685508728027,-4.437868118286133,-4.458932638168335
2008,3.924216906229655,3.2835187911987305,-4.11532195409139,-3.0595175425211587,-3.982356071472168,-4.214091618855794,-5.689250369866689,-7.987338860829671,-5.58975076675415,1.1563249230384827,-5.063941876093547,-5.713882287343343,-7.1212217435240746,-9.534949779510498,-7.770010789235433,-7.903475244839986,1.716561367114385,-4.921636025110881,-7.151601552963257,-6.822726885477702,-5.384734312693278,-3.0655919766674438,-0.9021969437599182,0.676982561747233,-6.813324848810832,3.5199203491210938,1.5675434841153522,-5.874824086825053,8.18411143620809,4.335516452789307,-0.8145927886168162,9.835396448771158,-0.6662218819061915,16.204503059387207,22.13988494873047,12.216067632039389,27.43345769246419,-1.8787497480710347,16.466252009073894,-7.406252543131511,26.08369255065918,14.444534301757812,32.76502291361491,13.222782135009766,27.733111063639324,35.074490229288735,-3.478208621342977,-0.7315213282903036,-3.0637712876001992,-1.921188112348318
2009,-1.5108036994934082,2.358487367630005,-8.944742520650228,-7.750935316085815,-8.85310697555542,-8.179225285847982,-8.229614655176798,-10.898564338684082,-6.721526304880778,-2.42396342754364,-8.242939790089926,-6.625360488891602,-5.220788955688477,-10.275403340657553,-4.3470572630564375,-10.114849090576172,0.5356257259845734,-8.563120047251383,-4.446532249450684,-5.564205567042033,-5.049840887387593,-5.055890599886577,-3.756033589442571,-1.5063258012135823,-1.8521859645843506,3.5527085860570273,0.6441704432169596,1.3955500920613606,5.240183393160502,4.264641910791397,-2.3835012912750244,8.128511687119802,-0.09569531679153442,12.781906922658285,17.087905565897625,13.812597115834555,25.354312896728516,-2.178051233291626,13.614704132080078,-4.760570208231608,22.79395802815755,12.955000718434652,29.048256556193035,13.369005680084229,25.34403419494629,29.35289700826009,-1.9035538236300151,0.3066260814666748,-1.4659435351689656,-0.4936720132827759
2010,-2.1369947592417398,3.99325958887736,3.5550669034322104,6.199689696232478,6.9190778359770775,8.845751225948334,1.6673640807469685,-8.778560161590576,10.050146142641703,-2.8218555053075156,4.935324827829997,-7.218539714813232,10.615920305252075,5.349868694941203,11.126028696695963,5.6161909103393555,5.443256139755249,8.067311962445578,12.133957227071127,1.242347240447998,13.772029876708984,15.481484413146973,16.505191167195637,16.196998596191406,1.9438107808430989,8.60456895828247,14.491923967997232,2.5645487854878106,4.661589781443278,-8.747407595316568,-9.080679734547934,-5.0928484698136645,-6.380835851033528,-1.064808964729309,2.3127097288767495,3.8947184880574546,5.63999072710673,-10.15615177154541,-3.4131001631418862,-7.571760813395183,0.9292033116022745,-1.4305951992670696,6.895741621653239,1.443824052810669,3.753803720076879,5.977650165557861,-10.366122245788574,-7.059034983317058,-9.709076881408691,-8.374175389607748
2011,2.355139891306559,2.7499492168426514,-2.6989333430926004,-1.1837994083762169,-0.9909738500912985,-0.19653700788815817,-3.512731353441874,-7.726010799407959,0.06943506995836894,-4.666315078735352,-1.9699399222930272,-5.81498654683431,0.20357241233189902,0.4919795921693246,0.652877022822698,0.3796084026495616,3.097199817498525,0.9841529925664266,1.576722264289856,-3.114931265513102,3.0794885953267417,5.173749605814616,7.850387414296468,10.940163294474283,-1.6129830280939739,1.3875309626261394,13.833861668904623,-0.025546471277872723,7.898123820622762,5.993691762288411,-7.794284502665202,9.594478170077005,-5.752892176310222,12.76225741704305,14.693759600321451,0.6132419109344482,17.829902172088623,-8.282947222391764,3.7578722635904946,-7.293049176534017,9.325821797053019,2.7009326616923013,18.540879885355633,1.7257767120997112,11.58035167058309,17.38093328475952,-5.608507712682088,-5.878179868062337,-6.052462736765544,-6.261813481648763
2012,2.0431772073109946,5.147828022638957,-14.761025746663412,-11.974178314208984,-15.408346176147461,-13.80053679148356,-16.376878420511883,-5.799417893091838,-11.907478014628092,-1.8956926663716633,-16.6456241607666,-3.593822161356608,-9.540141582489014,-18.34695561726888,-6.8422462940216064,-16.593234062194824,1.2579392790794373,-15.15993563334147,-4.440587321917216,-16.40856393178304,-2.817684014638265,-1.8151036898295085,-0.8336493174235026,0.5271385510762533,-15.144037564595541,-4.987258772055308,2.01646089553833,-13.591473579406738,5.338858445485433,9.690514087677002,-3.4113654692967734,13.300055185953775,-2.4264797369639077,17.694844245910645,21.801129659016926,16.828341801961262,27.703699111938477,-4.147745192050934,20.702861785888672,-6.860344250996907,25.996129353841145,19.128490447998047,31.320083618164062,17.883739471435547,26.33234977722168,32.41517448425293,-0.9042630195617676,-2.3138527708748975,-1.1086798111597698,-1.9155329664548237
2013,2.170121351877848,4.559159119923909,-3.131182392438253,0.4891577959060669,-6.000162959098816,-2.306527853012085,-6.3780778249104815,-8.662264982859293,0.8415969212849935,-0.7052211761474609,-9.320631345113119,-6.97041130065918,3.2102469404538474,-17.17923927307129,4.9083244403203325,-15.977765401204428,6.789438565572103,-9.625221570332846,6.044338703155518,-8.015553951263428,6.5570301214853925,6.222585280736287,5.172772407531738,3.854079564412435,-7.65219783782959,3.7581119934717813,2.883238951365153,-5.979713678359985,5.100697636604309,1.91352383295695,-3.325899362564087,6.303531487782796,-2.8749303023020425,10.540117422739664,13.561365127563477,11.753690679868063,25.994304021199543,-3.4443535854419074,13.100751082102457,-6.971181392669678,25.255499203999836,11.636658509572348,27.801950454711914,11.513145565986633,28.510574340820312,26.649449666341145,-1.9742510716120403,-2.885216991106669,-2.2865899801254272,-2.8264472149312496
2014,3.9158895015716553,7.263956546783447,-3.824007034301758,-3.0914825399716697,-6.615414301554362,-6.799442132314046,-3.2525879542032876,-7.145166873931885,-6.934805631637573,-2.3218418757120767,-5.792547384897868,-5.689349174499512,-7.5042563279469805,-13.328664461771647,-8.495178699493408,-12.21595017115275,8.002278168996176,-8.583338896433512,-9.420072078704834,-1.1317893067995708,-9.625733852386475,-8.721049467722574,-6.920324643452962,-4.852591435114543,1.776297812660535,7.466248869895935,-3.142907331387202,3.9529846608638763,3.8783861796061196,14.91789690653483,-2.1975609362125397,15.914196332295736,0.3416811029116313,16.604394276936848,16.26322587331136,12.844147364298502,31.375250498453777,-2.727913280328115,17.857693513234455,-7.871135552724202,28.859130859375,15.391844908396402,30.933062235514324,13.772201220194498,32.21010144551595,28.426342646280926,-0.840182714164257,0.45348723729451496,-0.32999612887700397,0.04127939542134603
2015,4.799071311950684,4.999448299407959,-18.83367919921875,-16.332157452901203,-19.844153086344402,-18.704593658447266,-20.35610008239746,-8.26297903060913,-16.848721822102863,-2.85797589023908,-20.370590209960938,-7.167894919713338,-14.193830172220865,-16.632959365844727,-11.13243039449056,-17.43988609313965,6.030385136604309,-19.16092872619629,-8.459841092427572,-20.024789810180664,-6.711414376894633,-5.652069509029388,-4.461042645076911,-2.6004933416843414,-17.55136998494466,8.696786562601725,-0.19811479250590006,-13.780889193216959,2.04471617937088,16.36562490463257,-3.478060483932495,19.420021057128906,-0.5787617216507593,23.08056386311849,26.484113693237305,13.17651081085205,33.04030100504557,-4.6727908452351885,20.735906918843586,-8.06148131688436,30.35014533996582,17.34061622619629,36.91251881917318,14.851950963338217,30.553308486938477,38.491024017333984,-2.7833145459493003,-0.8396140336990356,-2.1438286701838174,-1.5904567341009777
2016,-1.7130911747614543,3.316311697165171,-1.1252915859222412,0.6668919722239176,-4.375940561294556,-4.32643993695577,-2.661449591318766,-5.621214548746745,-4.717880884806315,0.7928392986456553,-5.150505781173706,-3.944583018620809,-4.784642616907756,-10.22343365351359,-4.031273444493611,-7.846195419629415,5.749749978383382,-5.799330870310466,-2.7256191968917847,-3.1307371457417807,-1.6542526284853618,-1.3672131250301998,-1.6403132776419322,-1.6885919570922852,-2.385673999786377,-2.932031035423279,-0.9135781526565552,-1.3333328415950139,4.324448664983113,4.931148687998454,-3.9660247961680093,8.871231635411581,-0.9311197400093079,12.563478151957193,15.033827463785807,12.507245381673178,26.412294387817383,-4.631691217422485,22.036770502726238,-9.316298325856527,30.674633026123047,18.406004269917805,28.197689056396484,15.183950424194336,31.1031920115153,27.898479461669922,-2.3248311281204224,-1.0320239067077637,-2.0027639071146646,-1.5077219605445862
