时间,值
2015-12-31 09:00:00,0.0135162368100773
2015-12-31 10:00:00,0.0400633704313258
2015-12-31 11:00:00,0.00546168717816634
2015-12-31 12:00:00,0.00661578600758058
2015-12-31 13:00:00,0.00859356660268113
2015-12-31 14:00:00,0.00493868847294562
2015-12-31 15:00:00,0.00537429386068877
2015-12-31 16:00:00,0.00959314268214656
2015-12-31 17:00:00,0.00923039680816783
2015-12-31 18:00:00,0.0196357963140795
2015-12-31 19:00:00,0.00671570588526251
2015-12-31 20:00:00,0.0545674518407301
2015-12-31 21:00:00,0.00863457002625245
2015-12-31 22:00:00,0.006346610269532
2015-12-31 23:00:00,0.017603106473042
2016-01-01 00:00:00,0.00489875237721522
2016-01-01 01:00:00,0.00479485453552689
2016-01-01 02:00:00,0.0274676171772229
2016-01-01 03:00:00,0.00605060273518496
2016-01-01 04:00:00,0.00855834292183981
2016-01-01 05:00:00,0.00608504115857288
2016-01-01 06:00:00,0.0283412763256887
2016-01-01 07:00:00,0.00556922607407416
2016-01-01 08:00:00,0.00730986879810363
2016-01-01 09:00:00,0.0219524676098978
2016-01-01 10:00:00,0.0354232455400082
2016-01-01 11:00:00,0.00571005595549092
2016-01-01 12:00:00,0.0088755203092428
2016-01-01 13:00:00,0.0230598040431938
2016-01-01 14:00:00,0.0189643724122494
2016-01-01 15:00:00,0.0155676594416106
2016-01-01 16:00:00,0.0133840968289036
2016-01-01 17:00:00,0.0137380930671353
2016-01-01 18:00:00,0.0129369497326489
2016-01-01 19:00:00,0.0113277061362248
2016-01-01 20:00:00,0.0526513998993529
2016-01-01 21:00:00,0.0107185406417712
2016-01-01 22:00:00,0.0382340337765469
2016-01-01 23:00:00,0.0102187680034822
2016-01-02 00:00:00,0.00753151503856288
2016-01-02 01:00:00,0.00536190136170492
2016-01-02 02:00:00,0.0313050679136429
2016-01-02 03:00:00,0.00627683611280397
2016-01-02 04:00:00,0.0561046697670064
2016-01-02 05:00:00,0.00769204820735337
2016-01-02 06:00:00,0.0249596614959652
2016-01-02 07:00:00,0.00593017419475188
2016-01-02 08:00:00,0.0057988484198663
2016-01-02 09:00:00,0.00595953221709202
2016-01-02 10:00:00,0.0350190641457355
2016-01-02 11:00:00,0.00496955115137223
2016-01-02 12:00:00,0.0361320053143334
2016-01-02 13:00:00,0.00751453786547573
2016-01-02 14:00:00,0.0249364499652065
2016-01-02 15:00:00,0.0195518870746884
2016-01-02 16:00:00,0.0
2016-01-02 17:00:00,0.0
2016-01-02 18:00:00,0.0
2016-01-02 19:00:00,0.0
2016-01-02 20:00:00,0.0
2016-01-02 21:00:00,0.0
2016-01-02 22:00:00,0.0
2016-01-02 23:00:00,0.0
2016-01-03 00:00:00,0.0
2016-01-03 01:00:00,0.0
2016-01-03 02:00:00,0.0
2016-01-03 03:00:00,0.0
2016-01-03 04:00:00,0.0
2016-01-03 05:00:00,0.0
2016-01-03 06:00:00,0.0
2016-01-03 07:00:00,0.0
2016-01-03 08:00:00,0.0
2016-01-03 09:00:00,0.0
2016-01-03 10:00:00,0.0
2016-01-03 11:00:00,0.0
2016-01-03 12:00:00,0.0
2016-01-03 13:00:00,0.0
2016-01-03 14:00:00,0.0
2016-01-03 15:00:00,0.0
2016-01-03 16:00:00,0.0
2016-01-03 17:00:00,0.0
2016-01-03 18:00:00,0.0
2016-01-03 19:00:00,0.0
2016-01-03 20:00:00,0.0
2016-01-03 21:00:00,0.0
2016-01-03 22:00:00,0.0
2016-01-03 23:00:00,0.0
2016-01-04 00:00:00,0.0
2016-01-04 01:00:00,0.0
2016-01-04 02:00:00,0.0
2016-01-04 03:00:00,0.0
2016-01-04 04:00:00,0.0
2016-01-04 05:00:00,0.0
2016-01-04 06:00:00,0.0
2016-01-04 07:00:00,0.0
2016-01-04 08:00:00,0.0
2016-01-04 09:00:00,0.0
2016-01-04 10:00:00,0.0
2016-01-04 11:00:00,0.0112003030599972
2016-01-04 12:00:00,0.0322778916878322
2016-01-04 13:00:00,0.013989484181406
2016-01-04 14:00:00,0.0391918946513454
2016-01-04 15:00:00,0.0134418385053863
2016-01-04 16:00:00,0.0142224238580532
2016-01-04 17:00:00,0.0115667595242757
2016-01-04 18:00:00,0.0689423654188195
2016-01-04 19:00:00,0.0352067307562717
2016-01-04 20:00:00,0.177939235633627
2016-01-04 21:00:00,0.0102074461043876
2016-01-04 22:00:00,0.0186042286187503
2016-01-04 23:00:00,0.0118076880296787
2016-01-05 00:00:00,0.00879558056170289
2016-01-05 01:00:00,0.00589179526110205
2016-01-05 02:00:00,0.0302673585924786
2016-01-05 03:00:00,0.0107901532993652
2016-01-05 04:00:00,0.0332661596706811
2016-01-05 05:00:00,0.00715776512367671
2016-01-05 06:00:00,0.0107099533203714
2016-01-05 07:00:00,0.00661113028485523
2016-01-05 08:00:00,0.0127131432378322
2016-01-05 09:00:00,0.00791477701945415
2016-01-05 10:00:00,0.0509007289400799
2016-01-05 11:00:00,0.0109330568303612
2016-01-05 12:00:00,0.0422865346797721
2016-01-05 13:00:00,0.0215219457124677
2016-01-05 14:00:00,0.0340472908797048
2016-01-05 15:00:00,0.0206162314558229
2016-01-05 16:00:00,0.00702176066055476
2016-01-05 17:00:00,0.0257350994303009
2016-01-05 18:00:00,0.012548418076167
2016-01-05 19:00:00,0.0146938884362647
2016-01-05 20:00:00,0.0158509094407019
2016-01-05 21:00:00,0.0129529737595763
2016-01-05 22:00:00,0.0107130943189612
2016-01-05 23:00:00,0.014587066670466
2016-01-06 00:00:00,0.0105156086726924
2016-01-06 01:00:00,0.0148158260504083
2016-01-06 02:00:00,0.0497769037987187
2016-01-06 03:00:00,0.0186269273566546
2016-01-06 04:00:00,0.0379526058855409
2016-01-06 05:00:00,0.0222886804461826
2016-01-06 06:00:00,0.0367615298611703
2016-01-06 07:00:00,0.00639323930578354
2016-01-06 08:00:00,0.00801451573245421
2016-01-06 09:00:00,0.00808431529024026
2016-01-06 10:00:00,0.00924493028661303
2016-01-06 11:00:00,0.0390393195272208
2016-01-06 12:00:00,0.0
2016-01-06 13:00:00,0.0134499504880226
2016-01-06 14:00:00,0.0291223411808871
2016-01-06 15:00:00,0.00615438972667494
2016-01-06 16:00:00,0.00849046362750942
2016-01-06 17:00:00,0.0163550001343037
2016-01-06 18:00:00,0.0392988070667182
2016-01-06 19:00:00,0.00736209374514643
2016-01-06 20:00:00,0.0505275614630533
2016-01-06 21:00:00,0.0107412657518365
2016-01-06 22:00:00,0.00834995209581658
2016-01-06 23:00:00,0.0065193271659058
2016-01-07 00:00:00,0.00624159232750074
2016-01-07 01:00:00,0.00585298022612255
2016-01-07 02:00:00,0.0278454002520833
2016-01-07 03:00:00,0.0145983946658697
2016-01-07 04:00:00,0.0426111399226846
2016-01-07 05:00:00,0.020781865829551
2016-01-07 06:00:00,0.0513245624224063
2016-01-07 07:00:00,0.026633139022763
2016-01-07 08:00:00,0.0192387669006503
2016-01-07 09:00:00,0.0316880647673824
2016-01-07 10:00:00,0.0242086965763146
2016-01-07 11:00:00,0.0242383736591139
2016-01-07 12:00:00,0.0488643041415906
2016-01-07 13:00:00,0.0156990312899578
2016-01-07 14:00:00,0.0158185726535487
2016-01-07 15:00:00,0.0192504073016815
2016-01-07 16:00:00,0.0436957254879519
2016-01-07 17:00:00,0.0166936727928623
2016-01-07 18:00:00,0.0664238256984369
2016-01-07 19:00:00,0.0201252432467471
2016-01-07 20:00:00,0.0220626877620889
2016-01-07 21:00:00,0.0177820411200035
2016-01-07 22:00:00,0.0347246703583793
2016-01-07 23:00:00,0.0195965151898994
2016-01-08 00:00:00,0.0170970175587563
2016-01-08 01:00:00,0.0233839138260178
2016-01-08 02:00:00,0.0683564498837559
2016-01-08 03:00:00,0.0221170438711275
2016-01-08 04:00:00,0.0486453959499351
2016-01-08 05:00:00,0.0169955076047795
2016-01-08 06:00:00,0.0481817152600518
2016-01-08 07:00:00,0.018185409960219
2016-01-08 08:00:00,0.0155601405120808
2016-01-08 09:00:00,0.0326239749182455
2016-01-08 10:00:00,0.0259919368768459
2016-01-08 11:00:00,0.0194526969900657
2016-01-08 12:00:00,0.0376654915500725
2016-01-08 13:00:00,0.0150353020927841
2016-01-08 14:00:00,0.0237380834354803
2016-01-08 15:00:00,0.0155227875101163
2016-01-08 16:00:00,0.0206447611414414
2016-01-08 17:00:00,0.0190760221735866
2016-01-08 18:00:00,0.048991309278613
2016-01-08 19:00:00,0.0212436151277273
2016-01-08 20:00:00,0.0313959545231162
2016-01-08 21:00:00,0.0146604846837561
2016-01-08 22:00:00,0.051496396754041
2016-01-08 23:00:00,0.0153359522688547
2016-01-09 00:00:00,0.0151663393465539
2016-01-09 01:00:00,0.0353444299655494
2016-01-09 02:00:00,0.0142089048653133
2016-01-09 03:00:00,0.0158079568782637
2016-01-09 04:00:00,0.0483872377445277
2016-01-09 05:00:00,0.0268462987752058
2016-01-09 06:00:00,0.0199342728498994
2016-01-09 07:00:00,0.0216731645506568
2016-01-09 08:00:00,0.0274327434690597
2016-01-09 09:00:00,0.0206431777364997
2016-01-09 10:00:00,0.0280915607762384
2016-01-09 11:00:00,0.0153646388345945
2016-01-09 12:00:00,0.0145381945084344
2016-01-09 13:00:00,0.0115417960079908
2016-01-09 14:00:00,0.0144261519930693
2016-01-09 15:00:00,0.681328681587109
2016-01-09 16:00:00,0.0116918515777348
2016-01-09 17:00:00,0.0124962217893242
2016-01-09 18:00:00,0.0505124181979396
2016-01-09 19:00:00,0.011817548648032
2016-01-09 20:00:00,0.0398156426752973
2016-01-09 21:00:00,0.0113972499420436
2016-01-09 22:00:00,0.0667776367039573
2016-01-09 23:00:00,0.0167182331125633
2016-01-10 00:00:00,0.0127164629213451
2016-01-10 01:00:00,0.00850728082363484
2016-01-10 02:00:00,0.0467235851932135
2016-01-10 03:00:00,0.0240673101552258
2016-01-10 04:00:00,0.0218507770421913
2016-01-10 05:00:00,0.0205235212297601
2016-01-10 06:00:00,0.0204010649546557
2016-01-10 07:00:00,0.0250581548073352
2016-01-10 08:00:00,0.0235949691666858
2016-01-10 09:00:00,0.0210238995289299
2016-01-10 10:00:00,0.065664932052858
2016-01-10 11:00:00,0.0137495990049251
2016-01-10 12:00:00,0.0297693784405148
2016-01-10 13:00:00,0.0148466907652852
2016-01-10 14:00:00,0.0281693197394347
2016-01-10 15:00:00,0.0223707312300056
2016-01-10 16:00:00,0.0278910810888751
2016-01-10 17:00:00,0.0189543912752292
2016-01-10 18:00:00,0.065054205278616
2016-01-10 19:00:00,0.0240985370054991
2016-01-10 20:00:00,0.106613388083576
2016-01-10 21:00:00,0.0214646155040386
2016-01-10 22:00:00,0.0630408791142596
2016-01-10 23:00:00,0.0221805266059699
2016-01-11 00:00:00,0.0196391444734583
2016-01-11 01:00:00,0.0263029216750285
2016-01-11 02:00:00,0.0336279456817821
2016-01-11 03:00:00,0.0191202717726341
2016-01-11 04:00:00,0.0256319713963305
2016-01-11 05:00:00,0.0248296351664338
2016-01-11 06:00:00,0.0259508459705363
2016-01-11 07:00:00,0.0268439268601724
2016-01-11 08:00:00,0.0262057687104569
2016-01-11 09:00:00,0.0249461640623458
2016-01-11 10:00:00,0.036262176798395
2016-01-11 11:00:00,0.0250816018159493
2016-01-11 12:00:00,0.0646817021044702
2016-01-11 13:00:00,0.0267788440272495
2016-01-11 14:00:00,0.0562490075224319
2016-01-11 15:00:00,0.0202027504899787
2016-01-11 16:00:00,0.0250935202308487
2016-01-11 17:00:00,0.0237432314055109
2016-01-11 18:00:00,0.0269265572881431
2016-01-11 19:00:00,0.0134084482252993
2016-01-11 20:00:00,0.042318528131093
2016-01-11 21:00:00,0.0226813054321402
2016-01-11 22:00:00,0.0451589834174724
2016-01-11 23:00:00,0.0213053384313739
2016-01-12 00:00:00,0.0202340272046907
2016-01-12 01:00:00,0.025944534500411
2016-01-12 02:00:00,0.0560953620091057
2016-01-12 03:00:00,0.0330459985664547
2016-01-12 04:00:00,0.0287536594722846
2016-01-12 05:00:00,0.0382470159067702
2016-01-12 06:00:00,0.043409929877805
2016-01-12 07:00:00,0.0258853536469906
2016-01-12 08:00:00,0.0209219687163881
2016-01-12 09:00:00,0.0166916442298405
2016-01-12 10:00:00,0.0491525899272665
2016-01-12 11:00:00,0.0313363516108619
2016-01-12 12:00:00,0.0696502559930263
2016-01-12 13:00:00,0.230139188174303
2016-01-12 14:00:00,0.0152949707422479
2016-01-12 15:00:00,0.0171947264017433
2016-01-12 16:00:00,0.0148992734701488
2016-01-12 17:00:00,0.0118467312618218
2016-01-12 18:00:00,0.0391893508297333
2016-01-12 19:00:00,0.0173957133588593
2016-01-12 20:00:00,0.0225287960922708
2016-01-12 21:00:00,0.015056560796464
2016-01-12 22:00:00,0.0418422564722286
2016-01-12 23:00:00,0.0300080105136171
2016-01-13 00:00:00,0.0203439929670399
2016-01-13 01:00:00,0.00862670936586004
2016-01-13 02:00:00,0.0245274820243232
2016-01-13 03:00:00,0.0181089819611768
2016-01-13 04:00:00,0.0230967258724525
2016-01-13 05:00:00,0.00815016642490912
2016-01-13 06:00:00,0.0204728401459481
2016-01-13 07:00:00,0.0115488834460089
2016-01-13 08:00:00,0.0203198491737916
2016-01-13 09:00:00,0.0151520331307705
2016-01-13 10:00:00,0.0381916287749165
2016-01-13 11:00:00,0.0160744316641252
2016-01-13 12:00:00,0.0254481145449988
2016-01-13 13:00:00,0.0414880545615882
2016-01-13 14:00:00,0.0463144601364503
2016-01-13 15:00:00,0.0413422544829551
2016-01-13 16:00:00,0.0156631897988029
2016-01-13 17:00:00,0.0214636281545171
2016-01-13 18:00:00,0.0480512172455754
2016-01-13 19:00:00,0.026887018319393
2016-01-13 20:00:00,0.0379039497471365
2016-01-13 21:00:00,0.0242560772813752
2016-01-13 22:00:00,0.0253003027101545
2016-01-13 23:00:00,0.0285175770643821
2016-01-14 00:00:00,0.0209685947565272
2016-01-14 01:00:00,0.0111521026875511
2016-01-14 02:00:00,0.034231687667305
2016-01-14 03:00:00,0.0289955786374829
2016-01-14 04:00:00,0.0452620222592117
2016-01-14 05:00:00,0.0292307655942312
2016-01-14 06:00:00,0.0436787515141837
2016-01-14 07:00:00,0.109704344824681
2016-01-14 08:00:00,0.0188510914777699
2016-01-14 09:00:00,0.017175355076966
2016-01-14 10:00:00,0.030160291315434
2016-01-14 11:00:00,0.0145426169871429
2016-01-14 12:00:00,0.0177322050368243
2016-01-14 13:00:00,0.0315860446108952
2016-01-14 14:00:00,0.0408158655416001
2016-01-14 15:00:00,0.0242342049114764
2016-01-14 16:00:00,0.0222411537643268
2016-01-14 17:00:00,0.0327396969044098
2016-01-14 18:00:00,0.0243214190218973
2016-01-14 19:00:00,0.0179883869285407
2016-01-14 20:00:00,0.0405298349855756
2016-01-14 21:00:00,0.0169634373118804
2016-01-14 22:00:00,0.0254648381275819
2016-01-14 23:00:00,0.0230961365317669
2016-01-15 00:00:00,0.0220069410085364
2016-01-15 01:00:00,0.0220857508436205
2016-01-15 02:00:00,0.0463307982549755
2016-01-15 03:00:00,0.0199781259396138
2016-01-15 04:00:00,0.0484030964504029
2016-01-15 05:00:00,0.0159016443771027
2016-01-15 06:00:00,0.0370164898696569
2016-01-15 07:00:00,0.0140615883115907
2016-01-15 08:00:00,0.0184588389606782
2016-01-15 09:00:00,0.01753395921939
2016-01-15 10:00:00,0.0484805853242013
2016-01-15 11:00:00,0.0177129828177529
2016-01-15 12:00:00,0.0163882380640383
2016-01-15 13:00:00,0.0427214659793886
2016-01-15 14:00:00,0.0421109727324286
2016-01-15 15:00:00,0.0213058351534291
2016-01-15 16:00:00,0.0206440237911902
2016-01-15 17:00:00,0.0258433320130498
2016-01-15 18:00:00,0.0184337182563624
2016-01-15 19:00:00,0.00975193903740785
2016-01-15 20:00:00,0.0539749448277611
2016-01-15 21:00:00,0.0138399514002103
2016-01-15 22:00:00,0.0332141293404103
2016-01-15 23:00:00,0.0197913604898371
2016-01-16 00:00:00,0.0149499572537136
2016-01-16 01:00:00,0.0160922781723161
2016-01-16 02:00:00,0.0424414493232432
2016-01-16 03:00:00,0.0186844238491071
2016-01-16 04:00:00,0.0213511282265885
2016-01-16 05:00:00,0.0339069719169693
2016-01-16 06:00:00,0.0277180964344775
2016-01-16 07:00:00,0.0176103617542329
2016-01-16 08:00:00,0.0202377266633034
2016-01-16 09:00:00,0.0153210738290801
2016-01-16 10:00:00,0.0355002167883784
2016-01-16 11:00:00,0.0261616821874228
2016-01-16 12:00:00,0.0457495116506243
2016-01-16 13:00:00,0.0148343017601465
2016-01-16 14:00:00,0.0189459931422713
2016-01-16 15:00:00,0.0160285524626577
2016-01-16 16:00:00,0.0136708533395138
2016-01-16 17:00:00,0.0121790447878322
2016-01-16 18:00:00,0.012847533532019
2016-01-16 19:00:00,0.0197350064655435
2016-01-16 20:00:00,0.0481280561328273
2016-01-16 21:00:00,0.0179229175016003
2016-01-16 22:00:00,0.0339368602703168
2016-01-16 23:00:00,0.0165552977085767
2016-01-17 00:00:00,0.0150616093454889
2016-01-17 01:00:00,0.0284577865075926
2016-01-17 02:00:00,0.0533523747348478
2016-01-17 03:00:00,0.0302886932691692
2016-01-17 04:00:00,0.0537767720189982
2016-01-17 05:00:00,0.0271011237733481
2016-01-17 06:00:00,0.038310324009371
2016-01-17 07:00:00,0.0204991971597246
2016-01-17 08:00:00,0.023899302486225
2016-01-17 09:00:00,0.0222382208969147
2016-01-17 10:00:00,0.0248304139820083
2016-01-17 11:00:00,0.014796604589737
2016-01-17 12:00:00,0.0339744067465551
2016-01-17 13:00:00,0.0150822950006702
2016-01-17 14:00:00,0.0237399745439135
2016-01-17 15:00:00,0.0149773540645194
2016-01-17 16:00:00,0.018276734744931
2016-01-17 17:00:00,0.018532457583442
2016-01-17 18:00:00,0.0340637963633318
2016-01-17 19:00:00,0.015903117205463
2016-01-17 20:00:00,0.0477682997454595
2016-01-17 21:00:00,0.0151297039301442
2016-01-17 22:00:00,0.0373793547102996
2016-01-17 23:00:00,0.0154074164949577
2016-01-18 00:00:00,0.0183938549301207
2016-01-18 01:00:00,0.0248637816911237
2016-01-18 02:00:00,0.0559450941808667
2016-01-18 03:00:00,0.0188357500616945
2016-01-18 04:00:00,0.0401638951864455
2016-01-18 05:00:00,0.021593736464104
2016-01-18 06:00:00,0.0316211090876108
2016-01-18 07:00:00,0.016424171114146
2016-01-18 08:00:00,0.0142336793533942
2016-01-18 09:00:00,0.0124992331597116
2016-01-18 10:00:00,0.0387920257283866
2016-01-18 11:00:00,0.017793060774248
2016-01-18 12:00:00,0.0445355827564707
2016-01-18 13:00:00,0.0236259348906249
2016-01-18 14:00:00,0.035494612825685
2016-01-18 15:00:00,0.027231028490286
2016-01-18 16:00:00,0.0332152138720541
2016-01-18 17:00:00,0.0306651595338652
2016-01-18 18:00:00,0.0524144723744344
2016-01-18 19:00:00,0.0181540936917187
2016-01-18 20:00:00,0.0585475374842337
2016-01-18 21:00:00,0.019847906031504
2016-01-18 22:00:00,0.0191174649843899
2016-01-18 23:00:00,0.0345912088075728
2016-01-19 00:00:00,0.0207028274498473
2016-01-19 01:00:00,0.036738381544088
2016-01-19 02:00:00,0.0308411016413099
2016-01-19 03:00:00,0.0385579018500586
2016-01-19 04:00:00,0.0582735114469834
2016-01-19 05:00:00,0.0273218935904253
2016-01-19 06:00:00,0.0462598654986043
2016-01-19 07:00:00,0.031882075191559
2016-01-19 08:00:00,0.0298015524702011
2016-01-19 09:00:00,0.0246881517769318
2016-01-19 10:00:00,0.0577003925568894
2016-01-19 11:00:00,0.0237256401280756
2016-01-19 12:00:00,0.0498649974143201
2016-01-19 13:00:00,0.0284339444231368
2016-01-19 14:00:00,0.0500135168748855
2016-01-19 15:00:00,0.031107112281383
2016-01-19 16:00:00,0.024501075105208
2016-01-19 17:00:00,0.0266429431140912
2016-01-19 18:00:00,0.0367567509254558
2016-01-19 19:00:00,0.0255352691974655
2016-01-19 20:00:00,0.0200114798986255
2016-01-19 21:00:00,0.0249944136678022
2016-01-19 22:00:00,0.044021408698922
2016-01-19 23:00:00,0.019003303980605
2016-01-20 00:00:00,0.0245725563683266
2016-01-20 01:00:00,0.0331989936176783
2016-01-20 02:00:00,0.0393948771601882
2016-01-20 03:00:00,0.0280137194329795
2016-01-20 04:00:00,0.0539608848045112
2016-01-20 05:00:00,0.0280879147951004
2016-01-20 06:00:00,0.0439485476223448
2016-01-20 07:00:00,0.0269762513072414
2016-01-20 08:00:00,0.019088586126419
2016-01-20 09:00:00,0.0165062910012478
2016-01-20 10:00:00,0.228111293281685
2016-01-20 11:00:00,0.0335968287822045
2016-01-20 12:00:00,0.0171872876177725
2016-01-20 13:00:00,0.0335021021908656
2016-01-20 14:00:00,0.0434544685706596
2016-01-20 15:00:00,0.0222770537335935
2016-01-20 16:00:00,0.0222770537335935
2016-01-20 17:00:00,0.0222770537335935
2016-01-20 18:00:00,0.0222770537335935
2016-01-20 19:00:00,0.0222770537335935
2016-01-20 20:00:00,0.0222770537335935
2016-01-20 21:00:00,0.0222770537335935
2016-01-20 22:00:00,0.0222770537335935
2016-01-20 23:00:00,0.0222770537335935
2016-01-21 00:00:00,0.0222770537335935
2016-01-21 01:00:00,0.0222770537335935
2016-01-21 02:00:00,0.0222770537335935
2016-01-21 03:00:00,0.0222770537335935
2016-01-21 04:00:00,0.0222770537335935
2016-01-21 05:00:00,0.0222770537335935
2016-01-21 06:00:00,0.0222770537335935
2016-01-21 07:00:00,0.0222770537335935
2016-01-21 08:00:00,0.0274299049377155
2016-01-21 09:00:00,0.0316750158286527
2016-01-21 10:00:00,0.0311616987373971
2016-01-21 11:00:00,0.0233463668977073
2016-01-21 12:00:00,0.0307294533489473
2016-01-21 13:00:00,0.0269336165974966
2016-01-21 14:00:00,0.0473135743072921
2016-01-21 15:00:00,0.0259838674900122
2016-01-21 16:00:00,0.02430416631791
2016-01-21 17:00:00,0.0480921791935585
2016-01-21 18:00:00,0.0235090120572006
2016-01-21 19:00:00,0.0240508450355634
2016-01-21 20:00:00,0.0319778618581105
2016-01-21 21:00:00,0.037667360906315
2016-01-21 22:00:00,0.0289629643460782
2016-01-21 23:00:00,0.0259350695662091
2016-01-22 00:00:00,0.0212573730452276
2016-01-22 01:00:00,0.0243041080632547
2016-01-22 02:00:00,0.0389370061098228
2016-01-22 03:00:00,0.0234042990208691
2016-01-22 04:00:00,0.0435422243716862
2016-01-22 05:00:00,0.0235719253732164
2016-01-22 06:00:00,0.0449962070253226
2016-01-22 07:00:00,0.0257720297727873
2016-01-22 08:00:00,0.0255578243887977
2016-01-22 09:00:00,0.0238238003328331
2016-01-22 10:00:00,0.0475983892588311
2016-01-22 11:00:00,0.0351346941510494
2016-01-22 12:00:00,0.0512743238781941
2016-01-22 13:00:00,0.0339490614025221
2016-01-22 14:00:00,0.0617042154120637
2016-01-22 15:00:00,0.0292412238485884
2016-01-22 16:00:00,0.0352904213319723
2016-01-22 17:00:00,0.0224170255580065
2016-01-22 18:00:00,0.0601217688075932
2016-01-22 19:00:00,0.0451059473840137
2016-01-22 20:00:00,0.0359829508773446
2016-01-22 21:00:00,0.0350154115499609
2016-01-22 22:00:00,0.0521986609477198
2016-01-22 23:00:00,0.0364271530402956
2016-01-23 00:00:00,0.0315918769230803
2016-01-23 01:00:00,0.036217988016178
2016-01-23 02:00:00,0.0579881526011237
